"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","weight"
"hsa-let-7a(3)",3407.84939244558,0.317471261742362,0.469305113224786,0.676470920082007,0.498741702975955,0.869228402088236,1
"hsa-let-7a-1STAR(2)",45.0869523821653,0.982187872004848,0.607490889953075,1.61679440506625,0.105922667537884,0.760324285233523,1
"hsa-let-7b(1)",1622.30864963176,1.03010478235509,0.545052721865907,1.88991769241823,0.058768968932582,0.760324285233523,1
"hsa-let-7bSTAR(1)",17.4003685074692,1.1822688608991,0.745925152223643,1.58496982890936,0.112973189446311,0.760324285233523,1
"hsa-let-7c(1)",94.6696655350813,0.70196464264033,0.629006228647143,1.11598997064004,0.264426427680267,0.77193106985349,1
"hsa-let-7d(1)",1010.74932086194,0.311374886169606,0.448369640102305,0.694460236198327,0.487393629381383,0.869228402088236,1
"hsa-let-7dSTAR(1)",383.399864603388,0.302573486622371,0.484199425640542,0.624894352615351,0.532040399082669,0.869228402088236,1
"hsa-let-7e(1)",120.365066762141,0.135119632425595,0.464897004882606,0.290644230886613,0.771323428270802,0.901505107380754,1
"hsa-let-7f(2)",3362.34221627627,0.366538211798341,0.554845369821999,0.660613265847258,0.50886035937732,0.869228402088236,1
"hsa-let-7g(1)",1491.84666974575,0.531038218337189,0.559475664974049,0.949171253698443,0.342533519387399,0.821474192513143,1
"hsa-let-7i(1)",3050.80703009241,0.581395936549687,0.521572143915509,1.11469897948359,0.264979438493968,0.77193106985349,1
"hsa-let-7iSTAR(1)",103.1644116808,1.42947247088108,0.782444585643399,1.82693125763742,0.0677101058045713,0.760324285233523,1
"hsa-miR-1(2)",175.045223776627,1.36874628407633,0.756244025503938,1.80992674046481,0.0703071487011728,0.760324285233523,1
"hsa-miR-100(1)",160.602947709367,2.36556312337434,0.869716923623042,2.71992306820931,0.00652971060177647,0.632488033662312,1
"hsa-miR-101(2)",1987.20877290372,1.48143486213279,0.626310405711807,2.36533649867932,0.0180136953301789,0.743161287861409,1
"hsa-miR-101-1STAR(1)",16.8065751003439,0.612697126319592,0.746018842566355,0.821289076575964,0.41148162824526,0.869058537647469,1
"hsa-miR-103(2)",4145.2335998878,0.315992936410315,0.555479820670489,0.568864834781752,0.56944787131847,0.894320174153876,1
"hsa-miR-106a(1)",45.2637644636557,0.575743727449165,0.726126924030843,0.792896817891179,0.427837941456515,0.869058537647469,1
"hsa-miR-106b(1)",1384.73376144211,0.76831791928267,0.584196007777487,1.31517146480623,0.188452282953803,0.77193106985349,1
"hsa-miR-106bSTAR(1)",97.7662992568512,0.449823268516134,0.507263635951368,0.886764271348753,0.375205827220237,0.852441775550896,1
"hsa-miR-107(1)",738.838273580515,1.24156850717494,0.660881638917231,1.87865486656444,0.060291634240897,0.760324285233523,1
"hsa-miR-10a(1)",182.186014847252,0.618884468096921,0.536825960531349,1.15285867971875,0.248968394445071,0.77193106985349,1
"hsa-miR-10b(1)",103.720956166726,1.4753645963539,0.77400701143948,1.90613854209156,0.0566322333340028,0.760324285233523,1
"hsa-miR-1185-1-3p(1)",34.5530386892959,-0.807358572785804,0.674375294135307,-1.19719476648534,0.231230649267453,0.77193106985349,1
"hsa-miR-1197(1)",13.3133022718055,-0.737856457975491,0.660295320429342,-1.11746431505181,0.263795849202146,0.77193106985349,1
"hsa-miR-122(1)",100.138375226496,0.55702641967557,0.730513009472204,0.762514031171083,0.445753272077484,0.869058537647469,1
"hsa-miR-125a(1)",192.12024039731,0.63437655501665,0.482919750961589,1.31362727192972,0.188971666444129,0.77193106985349,1
"hsa-miR-125aSTAR(1)",10.1978927927628,-0.306405190248115,0.737333572687432,-0.415558441386752,0.677733142428906,0.901505107380754,1
"hsa-miR-125b(2)",94.6636999673136,1.27125752354708,0.619385331314296,2.05245016192029,0.0401259338250197,0.760324285233523,1
"hsa-miR-126-3p(1)",5061.03908441775,0.255215295028922,0.613157331570563,0.416231335561469,0.677240732072893,0.901505107380754,1
"hsa-miR-126-5p(1)",2116.44612567092,0.913787377326675,0.538934530299386,1.6955443118834,0.0899722116614913,0.760324285233523,1
"hsa-miR-127(1)",72.3194038579859,-0.433346843027768,0.639990975691397,-0.677113989864644,0.498333633326427,0.869228402088236,1
"hsa-miR-1277-3p(1)",28.1998303446758,-0.144256419309232,0.901354518288576,-0.160044040809975,0.872846381776043,0.949965339202038,1
"hsa-miR-1277-5p(1)",21.487662570865,0.20495955473652,0.59679262005389,0.343435136175129,0.731271130259041,0.901505107380754,1
"hsa-miR-127STAR(1)",22.6223822809673,-0.494213162411033,0.629195048640264,-0.785468931262355,0.43217867935419,0.869058537647469,1
"hsa-miR-128(2)",262.840998165328,0.77300466845426,0.511938466336971,1.50995621404516,0.131054597229812,0.77193106985349,1
"hsa-miR-1301(1)",56.5405716025631,0.174060220361055,0.499569354480426,0.348420532204353,0.727524384944914,0.901505107380754,1
"hsa-miR-1307-3p(1)",93.0095096067274,-0.163654832678387,0.514510325988706,-0.318078810884699,0.750425156067825,0.901505107380754,1
"hsa-miR-1307-5p(1)",77.0417305440597,-0.220172223330517,0.536105932924011,-0.410687906641251,0.681301395657168,0.901505107380754,1
"hsa-miR-130a(1)",2782.15806228778,0.225057326688948,0.588070753183872,0.382704505317542,0.701938873567746,0.901505107380754,1
"hsa-miR-130b(1)",317.668307762828,0.29344781738602,0.522281353518765,0.561857733210223,0.574212953146769,0.894320174153876,1
"hsa-miR-130bSTAR(1)",25.3326135764069,-0.160449896222753,0.534840585289587,-0.299995738236427,0.764180406393571,0.901505107380754,1
"hsa-miR-132(1)",25.4643422983306,0.0820209565365478,0.590365537350331,0.138932494103014,0.889503493383438,0.95278832690479,1
"hsa-miR-133a(2)",76.4748012339704,1.94718234792929,0.805904188873456,2.41614620548279,0.0156857615519761,0.743161287861409,1
"hsa-miR-134(1)",89.6403788593329,-0.776858508496241,0.593673788405559,-1.30856123963745,0.190683017702928,0.77193106985349,1
"hsa-miR-136-3p(1)",62.1798672905777,0.553943153573609,0.842781214621504,0.6572799013115,0.511000957422625,0.869228402088236,1
"hsa-miR-136-5p(1)",18.1420810981947,-0.819988084495204,0.751483272187385,-1.09115946401364,0.275202721110809,0.774839881199967,1
"hsa-miR-139(1)",84.5589952084308,0.248828132804635,0.576908927718849,0.431312674928648,0.666241035455319,0.901505107380754,1
"hsa-miR-139STAR(1)",14.9741367248154,0.0661297075604544,0.670455925362204,0.0986339370850199,0.921428923496623,0.960226629010807,1
"hsa-miR-140(1)",779.203632199196,0.979806702537225,0.53346249174256,1.83669277166362,0.0662552629588417,0.760324285233523,1
"hsa-miR-140STAR(1)",127.112924435848,-0.0836328394389576,0.483895847764657,-0.172832314691885,0.862783235805279,0.948247878922944,1
"hsa-miR-141(1)",71.6756835869917,1.27828197946998,0.670452024471647,1.90659724008938,0.0565727627716923,0.760324285233523,1
"hsa-miR-142-3p(1)",662.015665585464,0.196257460486938,0.614506895165919,0.319373894794049,0.749443004043325,0.901505107380754,1
"hsa-miR-142-5p(1)",3430.38556078309,0.519728289626126,0.592774789500298,0.876771918833205,0.380610534471064,0.852441775550896,1
"hsa-miR-143(1)",431.316171347787,-0.835921902450292,0.575329326571687,-1.45294505919148,0.146239008900153,0.77193106985349,1
"hsa-miR-143STAR(1)",13.5080287842155,-0.516150947773371,0.765469014192707,-0.674293718234596,0.500124596965937,0.869228402088236,1
"hsa-miR-144(1)",1431.91032723474,2.69521168552928,1.29202836660258,2.08603135596505,0.0369757828392393,0.760324285233523,1
"hsa-miR-144STAR(1)",128.187681609677,1.00065280528738,0.799472059469001,1.25164199728506,0.21070034414007,0.77193106985349,1
"hsa-miR-145(1)",44.058941237794,-0.899490766905248,0.652856285032681,-1.37777760209541,0.168271963333765,0.77193106985349,1
"hsa-miR-145STAR(1)",65.930397788306,0.66808736951361,0.903119260607912,0.739755421741204,0.45944841260417,0.869228402088236,1
"hsa-miR-146a(1)",4263.19906269584,0.420012162623607,0.538057652604788,0.780608101362908,0.435033025488246,0.869058537647469,1
"hsa-miR-146aSTAR(1)",19.0326895875812,1.28629688177226,0.833554043904829,1.54314755135315,0.122794979545553,0.760324285233523,1
"hsa-miR-146b(1)",220.68712465398,0.410573641185533,0.491304593583787,0.835680444570308,0.403334699430219,0.869058537647469,1
"hsa-miR-148a(1)",1785.66700604757,0.448064454669657,0.565198043603094,0.79275655629181,0.427919672247957,0.869058537647469,1
"hsa-miR-148aSTAR(1)",11.4408716378836,-0.175524642288993,0.682815117075541,-0.257060275760671,0.79713224264511,0.914159589470178,1
"hsa-miR-148b(1)",1909.09637472883,0.688286747771723,0.56663111777171,1.21469987472348,0.224480580346533,0.77193106985349,1
"hsa-miR-148bSTAR(1)",14.3692931842097,1.04346722000469,0.682430359193824,1.52904572011915,0.126253110094128,0.760324285233523,1
"hsa-miR-150(1)",51.8920979442379,-0.0108066303087627,0.679894011463253,-0.0158945808119487,0.987318493343072,0.994146613079219,1
"hsa-miR-151-3p(1)",1537.5722887276,0.286740704866337,0.591469447167913,0.484793772931661,0.627822640346297,0.901505107380754,1
"hsa-miR-151-5p(1)",1540.79039808576,0.352230614876381,0.549631603129147,0.640848548138556,0.521621087262332,0.869228402088236,1
"hsa-miR-152(1)",317.656575968756,0.115506644963564,0.521542258037748,0.221471305888322,0.824725476461089,0.923556215375848,1
"hsa-miR-153(2)",26.3726940887311,0.0800282280415185,1.33600438492844,0.0599011716909933,NA,NA,NA
"hsa-miR-155(1)",52.6776145618613,0.190114976753817,0.492268132518407,0.386202080116791,0.699347013321583,0.901505107380754,1
"hsa-miR-15a(1)",5299.01248189097,1.78317437477392,1.26849168469857,1.40574384230012,NA,NA,NA
"hsa-miR-15b(1)",831.831721563557,-0.244528817407796,0.685828387345712,-0.356545196902931,0.721432310754748,0.901505107380754,1
"hsa-miR-15bSTAR(1)",79.0752696062909,0.661575786161426,0.592911750345448,1.11580818861487,0.264504247922101,0.77193106985349,1
"hsa-miR-16(2)",7313.69240058146,1.42757680510775,1.17693470305869,1.21296177383306,0.225144435793766,0.77193106985349,1
"hsa-miR-16-2STAR(1)",133.236583931596,0.908321667485742,0.544386533714199,1.6685233951114,0.0952118716710638,0.760324285233523,1
"hsa-miR-17(1)",1629.32220321198,0.492095835388212,0.601035981211344,0.818746049772974,0.412931317437715,0.869058537647469,1
"hsa-miR-17STAR(1)",63.4195246913134,0.301210198093152,0.555292445974301,0.542435252409487,0.587518700128957,0.901505107380754,1
"hsa-miR-181a(2)",958.02075264412,0.685346632203412,0.639772772024147,1.07123444787291,0.284064026141956,0.775578570107308,1
"hsa-miR-181a-1STAR(1)",21.7692241109819,0.765710548061636,0.684491649533816,1.11865579161285,0.263287011990599,0.77193106985349,1
"hsa-miR-181a-2STAR(1)",16.5648535252178,0.314018452029679,0.603636412632226,0.520211248788597,0.602916345939379,0.901505107380754,1
"hsa-miR-181b(2)",89.6160291445698,0.488724548911982,0.594739293527357,0.821745854411924,0.41122155577904,0.869058537647469,1
"hsa-miR-181c(1)",47.5114965222817,-0.27964314537954,0.574623356673591,-0.486654679333525,0.626503067336241,0.901505107380754,1
"hsa-miR-181cSTAR(1)",19.0549284881744,0.0875787370834085,0.600410430186436,0.145864782955576,0.884028133312628,0.95278832690479,1
"hsa-miR-181d(1)",24.9148560795053,-0.252357277989385,0.560060659478782,-0.450589188364418,0.652285660332229,0.901505107380754,1
"hsa-miR-182(1)",21.6925877181585,0.55365073607226,0.658554608016575,0.84070588730635,0.400512721594221,0.869058537647469,1
"hsa-miR-184(1)",82.4286910433975,2.8505860232129,1.2440185311299,2.29143373019034,0.0219383406010748,0.743161287861409,1
"hsa-miR-185(1)",895.388652413186,0.145177704307202,0.434022864391024,0.334493217335222,0.738007408236297,0.901505107380754,1
"hsa-miR-185STAR(1)",49.2707111370143,0.551553775594678,0.543992139884791,1.01390026648453,0.310630344213294,0.795650847318158,1
"hsa-miR-186(1)",1236.27474827549,0.349665049818525,0.516019615942907,0.677619685405937,0.498012861350169,0.869228402088236,1
"hsa-miR-18a(1)",218.731349206142,0.925285231973814,0.591217332410641,1.56505092332296,0.117570969510496,0.760324285233523,1
"hsa-miR-190a(1)",17.4350299434304,-0.588636267461794,0.741724629618887,-0.793604855435698,0.427425504931185,0.869058537647469,1
"hsa-miR-191(1)",4185.93130411436,0.36541004746353,0.564146457958188,0.647721956433187,0.517164800526537,0.869228402088236,1
"hsa-miR-191STAR(1)",12.9118367927375,-0.278750323887204,0.658992039927683,-0.422994978691691,0.672298924619593,0.901505107380754,1
"hsa-miR-192(1)",70.9050318432744,1.08408652239272,0.648390307450316,1.67196595929342,0.0945310347792529,0.760324285233523,1
"hsa-miR-194(2)",68.682938270642,0.329329756426791,0.584902026491728,0.563051146193025,0.573400056771054,0.894320174153876,1
"hsa-miR-196b(1)",26.302911258904,0.308139508040007,0.531907197678676,0.579310656792717,0.562379576111525,0.894320174153876,1
"hsa-miR-197(1)",88.6649899429936,-0.0402221764920833,0.500264085329921,-0.0804018870664223,0.935917626103703,0.960226629010807,1
"hsa-miR-199a-3p(3)",2508.47345139889,0.221383591595116,0.537524619137643,0.411857585147046,0.680443810765736,0.901505107380754,1
"hsa-miR-199a-5p(2)",679.943972890381,-0.664852251333949,0.613332663053491,-1.0839994205167,0.278365055773826,0.774839881199967,1
"hsa-miR-19a(1)",1318.7802397597,0.607499436882558,0.663178119660596,0.916042642048362,0.359644529800804,0.833739693549498,1
"hsa-miR-19b(2)",3376.88257367579,0.766587921763642,0.63533875351772,1.20658139853618,0.227593393989392,0.77193106985349,1
"hsa-miR-200b(1)",24.5465938684842,0.368217512880428,0.775074692954498,0.475073584813902,0.63473452553746,0.901505107380754,1
"hsa-miR-200c(1)",62.4357003839494,0.698845317453653,0.647157334411044,1.07986926871446,0.28020039984353,0.774839881199967,1
"hsa-miR-203(1)",178.24294216509,-0.912461017270244,0.817677741230018,-1.11591764244144,0.264457389235267,0.77193106985349,1
"hsa-miR-205(1)",57.8546860009873,0.965486772756884,0.741531380975736,1.30201741629121,0.192910431972593,0.77193106985349,1
"hsa-miR-206(1)",83.105821363287,3.37147321465617,1.50456376736468,2.24083105534403,0.0250370205105503,0.753892506484349,1
"hsa-miR-20a(1)",1083.42985105604,0.366341756587749,0.642167133953539,0.570477274868219,0.568354031109408,0.894320174153876,1
"hsa-miR-20aSTAR(1)",15.8137406896997,-0.241575191031331,0.665608992375399,-0.362938592775327,0.716650756689927,0.901505107380754,1
"hsa-miR-20b(1)",107.871665556221,1.14815692583152,0.715516089398756,1.60465563645998,0.108569610137285,0.760324285233523,1
"hsa-miR-210(1)",64.0762593549882,0.591828565797497,0.539897881208199,1.09618612407422,0.272997330759471,0.774839881199967,1
"hsa-miR-21STAR(1)",115.517253499764,0.895695264430663,0.619132335851527,1.44669436978891,0.147982542051391,0.77193106985349,1
"hsa-miR-221(1)",3264.61738990113,0.536962699213119,0.563120525788791,0.953548440559803,0.340312265076658,0.821474192513143,1
"hsa-miR-221STAR(1)",25.7310022597915,0.114199793531654,0.539591256902512,0.211641297131481,0.832386888599928,0.924495273813855,1
"hsa-miR-222(1)",657.760240550006,0.222864310576196,0.549514266977628,0.405566013421212,0.685061505117777,0.901505107380754,1
"hsa-miR-223(1)",5095.9416816652,-0.288008383392819,0.594869644334628,-0.484153774084339,0.628276740415717,0.901505107380754,1
"hsa-miR-223STAR(1)",51.9595687161584,-0.194251208146037,0.489870216981019,-0.396536064885046,0.691709607756843,0.901505107380754,1
"hsa-miR-224(1)",87.5381785476864,0.233785112285698,0.587923949050981,0.397645159145278,0.69089176743944,0.901505107380754,1
"hsa-miR-22STAR(1)",79.3713196832686,0.628682975708058,0.556482054689306,1.12974528182955,0.258583570803518,0.77193106985349,1
"hsa-miR-2355-3p(1)",17.8453047188781,0.174392407896354,0.592828068412013,0.294170295214754,0.76862777790703,0.901505107380754,1
"hsa-miR-2355-5p(1)",15.6763731597448,0.0434026226926236,0.65266011142763,0.0665011112716611,0.946978873003134,0.961165822411421,1
"hsa-miR-23a(1)",1677.03936651884,0.164321440564649,0.574024562065992,0.286262037243205,0.774677431879529,0.901505107380754,1
"hsa-miR-23aSTAR(1)",17.4804473999208,-0.133840987827132,0.56106165261192,-0.23854951983273,0.81145491237912,0.917783435527121,1
"hsa-miR-23b(1)",213.331969248349,-0.355069232888362,0.571182229562191,-0.621639145112272,0.534179175033696,0.869228402088236,1
"hsa-miR-24(2)",4313.94605835768,-0.0591080733769082,0.54705886180926,-0.10804700828979,0.913958403221894,0.960226629010807,1
"hsa-miR-24-2STAR(1)",46.7290933807751,-0.13851535539942,0.545259415036093,-0.254035696733913,0.799467980459159,0.914159589470178,1
"hsa-miR-25(1)",2152.4443538436,0.991506866192476,0.570950448600712,1.73659004668875,0.0824595576337742,0.760324285233523,1
"hsa-miR-26a(2)",7534.36077797788,0.104322185095809,0.610282046448911,0.170940937395808,0.864270206988809,0.948247878922944,1
"hsa-miR-26b(1)",2765.37833483474,0.334391810601015,0.573814798015647,0.582752155847847,0.560060157116348,0.894320174153876,1
"hsa-miR-26bSTAR(1)",19.0223732958935,0.0876832951162088,0.615835662016581,0.142380996301978,0.886779072207063,0.95278832690479,1
"hsa-miR-27a(1)",3444.39626003428,-0.576953283913991,0.724866472590952,-0.795944226599056,0.426064453601711,0.869058537647469,1
"hsa-miR-27b(1)",1513.09043594729,0.169220982842061,0.583348080391269,0.290085779880444,0.771750614310278,0.901505107380754,1
"hsa-miR-28-3p(1)",295.425006248023,0.317436897267347,0.492027542906384,0.645160828583421,0.518822967864251,0.869228402088236,1
"hsa-miR-28-5p(1)",283.961756555044,0.261723932709434,0.555010873779394,0.4715654144345,0.637237017992465,0.901505107380754,1
