"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","weight"
"hsa-miR-29a(1)",771.285466132575,0.763436607187782,0.526599542689983,1.44974794943418,0.147128819170477,0.77193106985349,1
"hsa-miR-29b(2)",168.521301625845,0.442358492106867,0.63557233897485,0.696000226851237,0.486428687681641,0.869228402088236,1
"hsa-miR-29c(1)",282.712268838367,1.23754469072639,0.596302501377176,2.07536390987503,0.0379528203786362,0.760324285233523,1
"hsa-miR-301a(1)",124.87591030234,0.0108901429670473,0.518532806924873,0.0210018398481489,0.983244188013749,0.994146613079219,1
"hsa-miR-301b(1)",20.570981231442,-0.444365127337974,0.54541273935666,-0.814731844844921,0.415225820919247,0.869058537647469,1
"hsa-miR-30a(1)",139.838845754775,0.569681866255623,0.512626640531444,1.11129976714638,0.266439339601803,0.77193106985349,1
"hsa-miR-30aSTAR(1)",20.2176720422104,0.228329593465293,0.591175844196459,0.386229572312184,0.699326654191263,0.901505107380754,1
"hsa-miR-30b(1)",378.069584815692,0.148818925878793,0.508954162896356,0.292401431657213,0.769979713734825,0.901505107380754,1
"hsa-miR-30c(2)",617.80145771936,0.251243279578846,0.545492296723085,0.460580802127052,0.645099387720184,0.901505107380754,1
"hsa-miR-30d(1)",4301.5726053261,0.538188072034906,0.540895174973615,0.994995143118365,0.319738626555166,0.795650847318158,1
"hsa-miR-30dSTAR(1)",21.1393503881331,0.687850153818282,0.555341713794775,1.23860703550981,0.215491061334635,0.77193106985349,1
"hsa-miR-30e(1)",3265.13857414888,0.39655147775981,0.62463914213956,0.634848908765968,0.525526961444065,0.869228402088236,1
"hsa-miR-30eSTAR(1)",172.436688060734,-0.00568029926969471,0.475971328487053,-0.0119341206701471,0.99047817539258,0.994146613079219,1
"hsa-miR-32(1)",446.266122243323,0.813708838501166,0.697459780883211,1.16667492636027,0.24334167227034,0.77193106985349,1
"hsa-miR-320(1)",2964.37812962931,0.798045320660003,0.550346398579359,1.45007821023276,0.147036710661829,0.77193106985349,1
"hsa-miR-323a(1)",22.731926119032,-1.17509984771604,0.607530823030174,-1.93422259936543,0.0530857649238151,0.760324285233523,1
"hsa-miR-323b(1)",40.9001789113783,-1.74563288376988,0.555004223650054,-3.14526053926133,0.00165938978196052,0.4496946309113,1
"hsa-miR-324-3p(1)",74.9395406380459,0.162811322727722,0.553970717104071,0.293898788691995,0.768835243737276,0.901505107380754,1
"hsa-miR-324-5p(1)",33.110259792145,-0.225344116906141,0.538377494668844,-0.418561546754011,0.67553659738065,0.901505107380754,1
"hsa-miR-328(1)",182.332643019779,0.373758330579011,0.511045866354056,0.731359659056647,0.464559499022932,0.869228402088236,1
"hsa-miR-329(2)",23.302187527752,-0.408773858021912,0.672352309815091,-0.607975687827014,0.543203598739637,0.876239138443105,1
"hsa-miR-330(1)",31.3976377370373,-0.572896907942727,0.503607963897191,-1.13758508405892,0.255293777910293,0.77193106985349,1
"hsa-miR-331(1)",15.9309946196886,-0.690189126213766,0.614638457432012,-1.12291887672862,0.261471949638563,0.77193106985349,1
"hsa-miR-331STAR(1)",20.2168415896405,0.721133312792079,0.612469857235906,1.17741845459395,0.239028527553594,0.77193106985349,1
"hsa-miR-335-3p(1)",24.5805398622824,0.445040310462656,0.615179081528263,0.723432125417954,0.469414440235201,0.869228402088236,1
"hsa-miR-335-5p(1)",435.988406556433,-0.14897208161052,0.511322821168519,-0.291346436034433,0.770786376186425,0.901505107380754,1
"hsa-miR-337(1)",22.3664342902795,-0.928875308146518,0.596475342179618,-1.55727360791186,0.119405538692159,0.760324285233523,1
"hsa-miR-338-5p(1)",20.4470254816465,-0.0582713936982731,0.595892462267341,-0.0977884390021538,0.922100287722337,0.960226629010807,1
"hsa-miR-339-3p(1)",96.0223743534523,-0.0467891370062097,0.496360645819645,-0.0942643970674717,0.92489913096986,0.960226629010807,1
"hsa-miR-339-5p(1)",119.872341488696,0.452730463476116,0.497721744001611,0.909605555578561,0.363030567670999,0.833739693549498,1
"hsa-miR-33a(1)",85.7894550817478,-0.206331562169053,0.657324886044488,-0.313895862684695,0.753600132792568,0.901505107380754,1
"hsa-miR-33b(1)",10.1293499190908,-1.1806675650668,0.913109272705734,-1.29301891937668,0.196004515689234,0.77193106985349,1
"hsa-miR-340(1)",453.187066829799,0.158280142221271,0.546610613216829,0.289566536752342,0.772147870451421,0.901505107380754,1
"hsa-miR-340STAR(1)",22.7919952682663,-0.715484582089515,0.63985704436839,-1.11819442856299,0.26348396330162,0.77193106985349,1
"hsa-miR-342(1)",103.753857623831,0.0869326148998287,0.469793935690807,0.185044140197338,0.853194414486656,0.943737495207689,1
"hsa-miR-342STAR(1)",14.7692994320386,0.228076734509778,0.614486858152661,0.37116617138965,0.710513767646468,0.901505107380754,1
"hsa-miR-345(1)",61.974157611104,0.209276199463243,0.510325239650602,0.410083968424776,0.68174435244813,0.901505107380754,1
"hsa-miR-361-3p(1)",28.5043942672473,0.123853094922812,0.571084036364629,0.216873677140808,0.828306791990759,0.92374954991562,1
"hsa-miR-361-5p(1)",338.154622828901,0.0416909288664877,0.544493520833508,0.0765682735814145,0.938966998848206,0.960226629010807,1
"hsa-miR-3613(1)",32.1941364207578,0.0440627363997309,0.657305162611466,0.0670354333209101,0.946553494920322,0.961165822411421,1
"hsa-miR-363(1)",142.695422830268,1.21593919697705,0.642461861361597,1.89262471456292,0.0584077946851671,0.760324285233523,1
"hsa-miR-369(1)",100.860418761685,0.243514854154387,0.812807420169187,0.299597233135124,0.764484394924756,0.901505107380754,1
"hsa-miR-370(1)",35.9792424179198,0.0812437741912327,0.656434617939398,0.123765218912835,0.901501171315012,0.95806595069164,1
"hsa-miR-374a(1)",393.447736414125,0.267311759588667,0.526863049584061,0.507364788249431,0.611898887359847,0.901505107380754,1
"hsa-miR-374aSTAR(1)",19.8602209055095,-0.273712889702733,0.633393617522856,-0.432137113684851,0.665641761833537,0.901505107380754,1
"hsa-miR-374b(1)",316.17705949068,-0.234739000952588,0.524487445650197,-0.44755885560156,0.654471602731338,0.901505107380754,1
"hsa-miR-376a-3p(2)",17.8157414922395,-0.711352813011711,0.674952918600721,-1.05392953109448,0.291915181368802,0.775578570107308,1
"hsa-miR-376a-A6G-3p(2)",19.5090144286165,-0.527853596421936,0.680033158624302,-0.776217438411058,0.437620611347677,0.869058537647469,1
"hsa-miR-376b(1)",10.5010352343331,-1.00225313287716,0.704611433362198,-1.42241962792841,0.154904468436973,0.77193106985349,1
"hsa-miR-376c(1)",119.397248004948,-0.568201046644981,0.624089217854355,-0.91044842690678,0.362586068410777,0.833739693549498,1
"hsa-miR-377(1)",81.9460788688356,-1.17211649485504,0.659902503993511,-1.77619646502594,0.075700540718211,0.760324285233523,1
"hsa-miR-377STAR(1)",10.9564403954383,-0.655803729857633,0.747381101142316,-0.877468976477042,0.380231962344773,0.852441775550896,1
"hsa-miR-378(1)",201.26687614204,0.86095376885484,0.560424934866592,1.53625171774305,0.124476656168207,0.760324285233523,1
"hsa-miR-379(1)",27.3996479172753,-0.740034571038828,0.618677100240898,-1.19615639685173,0.231635532837726,0.77193106985349,1
"hsa-miR-381(1)",98.7986777747177,-0.848138447575581,0.651226093721215,-1.30237171967293,0.19278934526736,0.77193106985349,1
"hsa-miR-382-3p(1)",10.3816906088482,0.234437624700046,0.779978792048328,0.300569229689414,0.763742998181411,0.901505107380754,1
"hsa-miR-382-5p(1)",43.0097104504022,-0.755688733242933,0.558836809458552,-1.35225296625523,0.176294404934419,0.77193106985349,1
"hsa-miR-409-3p(1)",93.0580723200453,-0.706453098664693,0.664708471673483,-1.06280140658673,0.287872021529534,0.775578570107308,1
"hsa-miR-409-5p(1)",17.8605213041935,-0.825848681542766,0.711156356644404,-1.1612758204673,0.245529749340295,0.77193106985349,1
"hsa-miR-410(1)",70.7248913355702,-0.982959494204911,0.63176818405514,-1.55588635042616,0.119735119705411,0.760324285233523,1
"hsa-miR-411(1)",33.0543648317747,-0.795454559203112,0.64734047799214,-1.22880398530056,0.219145306963146,0.77193106985349,1
"hsa-miR-421(1)",35.8046746322844,-0.473614020576092,0.559226660627937,-0.846908872413713,0.397045916722226,0.869058537647469,1
"hsa-miR-423-3p(1)",1411.62366867426,0.368179999504552,0.560396560280952,0.656999035325926,0.511181536745109,0.869228402088236,1
"hsa-miR-423-5p(1)",929.374342605784,1.24830876371738,0.752198041633057,1.65954801079679,0.0970054145556177,0.760324285233523,1
"hsa-miR-424(1)",228.555440774014,0.589144535622399,0.611191563047224,0.963927794888225,0.3350821275799,0.818083392559936,1
"hsa-miR-425(1)",669.384452336918,-0.0465165270274681,0.519457996718414,-0.0895481970078971,0.928646251730537,0.960226629010807,1
"hsa-miR-425STAR(1)",87.7969161316336,-0.0713305788622002,0.504222117862627,-0.141466580570815,0.887501359338277,0.95278832690479,1
"hsa-miR-431-5p(1)",28.6971292528622,-0.880497064891806,0.656660405234223,-1.3408712598984,0.17996225484726,0.77193106985349,1
"hsa-miR-432(1)",33.7057994729993,-0.912695738948434,0.706129486068198,-1.29253310753304,0.196172588139734,0.77193106985349,1
"hsa-miR-433(1)",25.6931340583054,-1.58561763996507,0.645192793267405,-2.45758733902644,0.013987379474437,0.743161287861409,1
"hsa-miR-450b(1)",13.2566127156312,1.54023504517362,0.821360209286721,1.87522481337534,0.0607618018986721,0.760324285233523,1
"hsa-miR-452(1)",23.6618740725282,-0.306583029711777,0.695164682815861,-0.441022159626867,0.659196954591931,0.901505107380754,1
"hsa-miR-452STAR(1)",9.22958794499316,0.0005857776939021,0.756357394033757,0.000774472092852914,0.999382060736114,0.999382060736114,1
"hsa-miR-454(1)",39.3484090999983,0.23367768715376,0.558061589022996,0.418730999857672,0.67541273730463,0.901505107380754,1
"hsa-miR-454STAR(1)",12.0263244680299,0.645263237215489,0.695663899301917,0.927550269408828,0.353640904344693,0.833362478934017,1
"hsa-miR-484(1)",1112.65814264188,0.600451533914615,0.518414096058723,1.1582469274651,0.246763282777169,0.77193106985349,1
"hsa-miR-485-3p(1)",14.1726125984761,-0.877420984690866,0.641237011845464,-1.36832554653337,0.171210197765637,0.77193106985349,1
"hsa-miR-485-5p(1)",12.0773827582437,-1.11045927962917,0.627209087968238,-1.77047702421908,0.076647708533014,0.760324285233523,1
"hsa-miR-486(1)",7907.57714923999,2.043299453136,0.757686013307922,2.69676279784461,0.00700171254976729,0.632488033662312,1
"hsa-miR-486STAR(1)",51.7523678895218,1.26110654922472,0.764244809701446,1.65013426747035,0.098915477403651,0.760324285233523,1
"hsa-miR-487b(1)",39.6953795260719,-0.687953254194742,0.699724752322464,-0.983176959099059,0.325520352686024,0.801963777981024,1
"hsa-miR-491(1)",12.4377314055762,-0.468166273096463,0.703030784601893,-0.665925708163083,0.50545858742418,0.869228402088236,1
"hsa-miR-493-3p(1)",13.3264356292705,-0.524185941316396,0.686876907262841,-0.763143928371741,0.445377564452881,0.869058537647469,1
"hsa-miR-493-5p(1)",21.8196663974785,-0.913057515380589,0.680586823322188,-1.34157389489798,0.179734195197683,0.77193106985349,1
"hsa-miR-494(1)",24.0180226966145,-0.40794344084686,0.658605964548448,-0.619404412965731,0.535649974718581,0.869228402088236,1
"hsa-miR-495(1)",21.3709878735027,-0.986164660082234,0.636552176682721,-1.5492283212689,0.121326843585741,0.760324285233523,1
"hsa-miR-496(1)",9.76896533450415,-0.48254713437195,0.77013070458027,-0.626578230814656,0.530935741720846,0.869228402088236,1
"hsa-miR-497(1)",43.5149548233488,-0.369316605401575,0.535708615591235,-0.689398293499495,0.490572657030389,0.869228402088236,1
"hsa-miR-501-3p(1)",51.1525476274181,1.70630807004576,0.72881220705557,2.34121774241312,0.019220953526317,0.743161287861409,1
"hsa-miR-502(1)",34.8021154237602,0.964540088049066,0.733321209209971,1.31530368402708,0.188407860501757,0.77193106985349,1
"hsa-miR-503(1)",60.022271005948,-0.643388130892831,0.509502971148523,-1.26277601373453,0.206669687214337,0.77193106985349,1
"hsa-miR-505(1)",26.5235545932385,0.224866817945988,0.57268271023725,0.392655154287494,0.694574197334827,0.901505107380754,1
"hsa-miR-532-3p(1)",27.1908441016189,0.536171494677353,0.702830560513623,0.762874474731895,0.445538260307717,0.869058537647469,1
"hsa-miR-532-5p(1)",47.3647463562476,0.945079773054416,0.596673854428618,1.58391349987915,0.113213404846356,0.760324285233523,1
"hsa-miR-539(1)",29.8360612014276,-0.61336836320427,0.610815287847213,-1.00417978300127,0.315291964978654,0.795650847318158,1
"hsa-miR-542(1)",13.0306344038957,0.318484520258878,0.747085876967309,0.426302423961917,0.669887491843681,0.901505107380754,1
"hsa-miR-543(1)",35.2829998095079,-0.715373446647268,0.711780411801761,-1.00504795409642,0.314873759476076,0.795650847318158,1
"hsa-miR-548e(1)",15.6391218766771,-0.0514249460790472,0.587801426005415,-0.087486936580813,0.930284468714328,0.960226629010807,1
"hsa-miR-574-3p(1)",34.547257135039,-0.0948609125362043,0.59264690209138,-0.160063120555345,0.872831352088817,0.949965339202038,1
"hsa-miR-574-5p(1)",15.0548436102281,0.169848566651683,0.717208077403799,0.236819093374566,0.812797138474203,0.917783435527121,1
"hsa-miR-576-3p(1)",13.9102004862929,0.30919115405771,0.646850319661212,0.477994900303441,0.632653834734675,0.901505107380754,1
"hsa-miR-584(1)",907.283660507605,0.225373452576208,0.660268405032326,0.34133611552286,0.732850562445506,0.901505107380754,1
"hsa-miR-589-5p(1)",22.6216354620881,0.366387228105677,0.590280003508182,0.620700728346117,0.534796550110706,0.869228402088236,1
"hsa-miR-590-3p(1)",18.1627683102501,-0.0509280242905822,0.636097957214349,-0.080063178497869,0.936187008002472,0.960226629010807,1
"hsa-miR-590-5p(1)",21.1844484674803,-0.784861173991047,0.766718777765156,-1.02366238672121,0.305994767039391,0.795650847318158,1
"hsa-miR-598(1)",29.6651523121287,1.22287037870943,0.606600089819241,2.01594163804663,0.0438060789318842,0.760324285233523,1
"hsa-miR-625-3p(1)",47.2188853871203,0.229265977161532,0.584984303761722,0.391918168893157,0.69511867792248,0.901505107380754,1
"hsa-miR-625-5p(1)",71.8689116686356,-0.476924742724103,0.506501253827057,-0.941606243065585,0.346394272240049,0.823446033132047,1
"hsa-miR-627-5p(1)",53.36100694078,0.631311307066866,0.569648000638222,1.10824808716884,0.267754688436266,0.77193106985349,1
"hsa-miR-628-3p(1)",13.0238630466453,-0.430845043784162,0.620726444788626,-0.694098096514764,0.487620692235084,0.869228402088236,1
"hsa-miR-628-5p(1)",15.9096539132626,-0.222101661726115,0.601224216533615,-0.369415694874455,0.711817901223816,0.901505107380754,1
"hsa-miR-629(1)",84.7580326221166,1.35967197628777,0.713361588841189,1.90600671182264,0.0566493348561393,0.760324285233523,1
"hsa-miR-651(1)",18.6536052609015,0.0735346781857622,0.578353212146006,0.127144929156542,0.898825691671617,0.95806595069164,1
"hsa-miR-652(1)",436.79262789563,0.158962170840793,0.531137054489944,0.299286539127731,0.764721424387997,0.901505107380754,1
"hsa-miR-654(1)",32.3666377505597,-0.852862743460423,0.627254081334361,-1.35967667463578,0.173932262566998,0.77193106985349,1
"hsa-miR-654STAR(1)",11.8606933706035,-0.915721892961471,0.697549284919543,-1.31277016944701,0.189260404739082,0.77193106985349,1
"hsa-miR-655(1)",9.27992637833097,-0.416814132211389,0.775137756942388,-0.537729104895569,0.590764082735194,0.901505107380754,1
"hsa-miR-656(1)",11.6557229245471,-0.528212237897421,0.710351312283818,-0.743592964161902,0.457122761059288,0.869228402088236,1
"hsa-miR-660(1)",58.1840201228337,1.07675248434211,0.593672695058116,1.81371400993388,0.0697217670338289,0.760324285233523,1
"hsa-miR-665(1)",11.2347631805211,-0.54928113569744,0.800192822821241,-0.686435968971627,0.492438229086628,0.869228402088236,1
"hsa-miR-671-3p(1)",13.0876802493387,0.426403825356404,0.65438062761556,0.651614377568205,0.514649970335813,0.869228402088236,1
"hsa-miR-7(3)",65.2397160598178,0.526914714841909,0.671778063098212,0.784358322764815,0.432829886160623,0.869058537647469,1
"hsa-miR-7-1STAR(1)",22.4871780785771,-0.466741954518175,0.641442982031669,-0.727643715174564,0.466831713147938,0.869228402088236,1
"hsa-miR-744(1)",496.149185239901,0.227837374149302,0.548223534425413,0.415592107675742,0.677708502844968,0.901505107380754,1
"hsa-miR-760(1)",13.5603380286178,0.176641142565674,0.637327834467439,0.277158995751814,0.781658023332714,0.90525352274857,1
"hsa-miR-766(1)",38.8223363547341,-0.0481730089938326,0.500185483048709,-0.0963102901351925,0.923274138734211,0.960226629010807,1
"hsa-miR-769(1)",29.050713548296,0.145601578173363,0.547700108099155,0.265841791922749,0.79036105561284,0.911437642855658,1
"hsa-miR-874(1)",12.0894760739733,0.162104577091076,0.680000320133327,0.238388971727679,0.811579420192668,0.917783435527121,1
"hsa-miR-889(1)",28.3309395470159,-0.837650028273137,0.58904684557546,-1.42204314404707,0.155013726521364,0.77193106985349,1
"hsa-miR-92a(2)",6076.02559552327,0.959906404333092,0.57600744114935,1.66648264546326,0.0956173219660381,0.760324285233523,1
"hsa-miR-92b(1)",29.8176743407035,0.146628419810712,0.513194392311768,0.285717112282151,0.775094797120722,0.901505107380754,1
"hsa-miR-93(1)",2039.51805059486,0.602035352836952,0.570030600583324,1.05614567397062,0.290901666111652,0.775578570107308,1
"hsa-miR-93STAR(1)",26.3467720510975,0.532575028952624,0.535567338104701,0.994412823674673,0.320021927519111,0.795650847318158,1
"hsa-miR-98(1)",275.474963034085,0.108531872009956,0.470159018498408,0.230840774588531,0.817438503035844,0.919194333289268,1
"hsa-miR-98STAR(1)",14.1110458660843,0.195670498595134,0.621158825892381,0.315008803608362,0.752754969598878,0.901505107380754,1
"hsa-miR-99a(1)",127.728403897372,0.750043741811956,0.58258653369325,1.28743748513569,0.197941845965348,0.77193106985349,1
"hsa-miR-99b(1)",272.359717285228,0.487545708843938,0.481380336945123,1.01280769367927,0.311152025098509,0.795650847318158,1
